[2025-01-04 00:53:08,827] Args:
[2025-01-04 00:53:08,827] 	auto_resume: False
[2025-01-04 03:48:33,604] 5989        1.7473      0.1342      0.7051      0.0871      0.0110      -1.2199     3.9404      10.0000     0.7848      31.7104   
[2025-01-04 03:48:38,871] 5999        1.7453      0.1327      0.7712      0.0877      0.0110      -1.2465     3.9386      10.0000     0.8836      31.7104   
[2025-01-04 03:48:45,087] NLL (val, seq_len=256): 0.9649848643217492
[2025-01-04 03:48:45,087] evaluating gsm8k at Run 0...
[2025-01-04 04:05:54,943] total: 1319, corr: 14, acc: 0.01061410159211524
[2025-01-04 04:05:58,001] time: 1032.913306236267s
[2025-01-04 04:05:58,002] Mean: 0.01061410159211524, Std: 0.0
[2025-01-04 04:06:22,642] Saved weights!
[2025-01-04 04:06:28,137] 6009        1.9203      0.1497      0.8067      0.0849      0.0112      -1.2655     3.9227      10.0000     1.0474      31.7104   
[2025-01-04 04:06:33,464] 6019        1.9180      0.1367      0.6024      0.0902      0.0113      -1.2783     3.9158      10.0000     0.8981      31.7104   
[2025-01-04 04:06:38,819] 6029        1.9157      0.1281      0.6947      0.0799      0.0112      -1.2817     3.9245      10.0000     0.6911      31.7104   
[2025-01-04 04:06:44,424] 6039        1.9135      0.1268      0.5210      0.0787      0.0110      -1.2619     3.9421      10.0000     0.8106      31.7104   
[2025-01-04 04:06:49,368] 6049        1.9112      0.1626      0.6880      0.1150      0.0106      -1.2521     3.9703      10.0000     0.8697      31.7104   
[2025-01-04 04:06:54,863] 6059        1.9089      0.1420      0.8102      0.0889      0.0104      -1.2506     3.9959      10.0000     0.7901      31.7104   
[2025-01-04 04:07:00,108] 6069        1.9066      0.1219      0.5784      0.0803      0.0103      -1.2387     4.0015      10.0000     0.8147      31.7104   
[2025-01-04 04:08:15,226] 6079        1.9158      0.1504      0.6911      0.0907      0.0104      -1.2513     3.9911      10.0000     0.8785      31.7104   
[2025-01-04 04:08:20,500] 6089        1.9136      0.1310      0.9270      0.0768      0.0104      -1.2450     3.9913      10.0000     0.8165      31.7104   
[2025-01-04 04:08:25,841] 6099        1.9113      0.1444      0.9425      0.0896      0.0105      -1.2407     3.9819      10.0000     0.8242      31.7104   
[2025-01-04 04:08:31,237] 6109        1.9091      0.1428      0.7698      0.0896      0.0107      -1.2437     3.9642      10.0000     0.8529      31.7104   
[2025-01-04 04:08:36,498] 6119        1.9068      0.1430      0.8442      0.0912      0.0108      -1.2591     3.9567      10.0000     0.8525      31.7104   
[2025-01-04 04:08:41,934] 6129        1.9046      0.1387      0.7216      0.0849      0.0107      -1.2562     3.9621      10.0000     0.8688      31.7104   
[2025-01-04 04:08:47,259] 6139        1.9023      0.1534      0.7998      0.1131      0.0108      -1.2512     3.9556      10.0000     0.8767      31.7104   
[2025-01-04 04:08:52,356] 6149        1.9001      0.1423      0.6422      0.0862      0.0108      -1.2460     3.9540      10.0000     1.1139      31.7104   
[2025-01-04 04:08:57,707] 6159        1.8979      0.1375      0.8609      0.0830      0.0108      -1.2595     3.9540      10.0000     0.8086      31.7104   
[2025-01-04 04:09:03,102] 6169        1.8957      0.1346      0.7528      0.0825      0.0109      -1.2602     3.9494      10.0000     0.8158      31.7104   
[2025-01-04 04:09:08,384] 6179        1.8934      0.1149      0.7016      0.0671      0.0110      -1.2737     3.9397      10.0000     0.7290      31.7104   
[2025-01-04 04:09:13,779] 6189        1.8913      0.1381      0.7044      0.0880      0.0112      -1.2851     3.9288      10.0000     0.8630      31.7104   
[2025-01-04 04:09:18,999] 6199        1.8890      0.1420      0.6982      0.0889      0.0113      -1.2806     3.9204      10.0000     0.7669      31.7104   
[2025-01-04 04:09:24,371] 6209        1.8869      0.1443      0.9242      0.0871      0.0113      -1.2672     3.9200      10.0000     0.9546      31.7104   
[2025-01-04 04:09:29,643] 6219        1.8847      0.1395      0.6287      0.0859      0.0112      -1.2512     3.9236      10.0000     0.8438      31.7104   
[2025-01-04 04:09:34,828] 6229        1.8825      0.1346      0.8368      0.0737      0.0112      -1.2360     3.9259      10.0000     0.8979      31.7104   
[2025-01-04 04:09:40,216] 6239        1.8803      0.1314      0.6999      0.0822      0.0113      -1.2395     3.9175      10.0000     0.8721      31.7104   
[2025-01-04 04:09:45,742] 6249        1.8782      0.1495      0.8999      0.0970      0.0114      -1.2406     3.9061      10.0000     0.8611      31.7104   
[2025-01-04 04:09:51,351] 6259        1.8761      0.1499      0.9252      0.0930      0.0116      -1.2429     3.8903      10.0000     0.7743      31.7104   
[2025-01-04 04:09:56,470] 6269        1.8739      0.1400      0.8366      0.0919      0.0116      -1.2462     3.8944      10.0000     0.8358      31.7104   
[2025-01-04 04:10:01,553] 6279        1.8718      0.1484      0.8675      0.0927      0.0117      -1.2426     3.8895      10.0000     0.7794      31.7104   
[2025-01-04 04:10:06,994] 6289        1.8696      0.1427      0.5814      0.0829      0.0117      -1.2458     3.8892      10.0000     0.9050      31.7104   
[2025-01-04 04:10:12,471] 6299        1.8675      0.1425      0.7730      0.0893      0.0119      -1.2508     3.8729      10.0000     0.8336      31.7104   
[2025-01-04 04:10:17,721] 6309        1.8654      0.1191      0.7711      0.0734      0.0121      -1.2512     3.8565      10.0000     0.6561      31.7104   
[2025-01-04 04:10:23,007] 6319        1.8633      0.1371      0.5790      0.0929      0.0124      -1.2499     3.8324      10.0000     0.9990      31.7104   
[2025-01-04 04:10:28,270] 6329        1.8612      0.1550      0.8949      0.0990      0.0126      -1.2648     3.8182      10.0000     0.9494      31.7104   
[2025-01-04 04:10:33,826] 6339        1.8591      0.1263      0.6823      0.0751      0.0127      -1.2731     3.8107      10.0000     0.7108      31.7104   
[2025-01-04 04:10:39,478] 6349        1.8571      0.1344      0.6355      0.0834      0.0126      -1.2637     3.8175      10.0000     0.7235      31.7104   
[2025-01-04 04:10:45,119] 6359        1.8551      0.1334      0.8622      0.0825      0.0123      -1.2379     3.8411      10.0000     0.8328      31.7104   
[2025-01-04 04:10:50,385] 6369        1.8530      0.1360      0.4786      0.0801      0.0122      -1.2330     3.8480      10.0000     1.1090      31.7104   
[2025-01-04 04:10:55,620] 6379        1.8509      0.1694      0.7920      0.1028      0.0124      -1.2357     3.8364      10.0000     1.1533      31.7104   
[2025-01-04 04:11:00,913] 6389        1.8488      0.1259      0.7291      0.0740      0.0125      -1.2509     3.8300      10.0000     0.8576      31.7104   
[2025-01-04 04:11:06,012] 6399        1.8467      0.1260      0.4414      0.0853      0.0123      -1.2469     3.8423      10.0000     0.9672      31.7104   
[2025-01-04 04:11:11,458] 6409        1.8447      0.1214      0.5416      0.0735      0.0122      -1.2467     3.8473      10.0000     0.9223      31.7104   
[2025-01-04 04:11:16,758] 6419        1.8426      0.1379      0.8664      0.0860      0.0122      -1.2465     3.8473      10.0000     0.9971      31.7104   
[2025-01-04 04:11:22,090] 6429        1.8406      0.1286      0.6706      0.0696      0.0120      -1.2539     3.8654      10.0000     0.9330      31.7104   
[2025-01-04 04:11:27,392] 6439        1.8386      0.1323      0.6548      0.0815      0.0115      -1.2505     3.9005      10.0000     0.9407      31.7104   
[2025-01-04 04:11:32,715] 6449        1.8366      0.1442      0.7236      0.0964      0.0111      -1.2446     3.9317      10.0000     0.9424      31.7104   
[2025-01-04 04:11:38,115] 6459        1.8345      0.1410      0.8051      0.0857      0.0111      -1.2384     3.9351      10.0000     0.8098      31.7104   
[2025-01-04 04:11:43,342] 6469        1.8325      0.1354      0.9456      0.0827      0.0115      -1.2356     3.9028      10.0000     0.8875      31.7104   
[2025-01-04 04:11:48,527] 6479        1.8305      0.1404      0.7812      0.0839      0.0117      -1.2258     3.8823      10.0000     0.6384      31.7104   
[2025-01-04 04:11:53,663] 6489        1.8285      0.1313      0.8356      0.0826      0.0117      -1.2240     3.8894      10.0000     0.7378      31.7104   
[2025-01-04 04:11:58,917] 6499        1.8265      0.1416      0.7519      0.0870      0.0114      -1.2193     3.9066      10.0000     0.7693      31.7104   
[2025-01-04 04:12:05,186] NLL (val, seq_len=256): 0.9605848900935834
[2025-01-04 04:12:05,187] evaluating gsm8k at Run 0...
[2025-01-04 04:22:02,031] total: 1319, corr: 21, acc: 0.01592115238817286
[2025-01-04 04:22:02,035] time: 596.8485429286957s
[2025-01-04 04:22:02,036] Mean: 0.01592115238817286, Std: 0.0
[2025-01-04 04:22:26,650] Saved weights!
[2025-01-04 04:22:32,193] 6509        1.9209      0.1319      0.6423      0.0917      0.0113      -1.2317     3.9165      10.0000     0.7824      31.7104   
[2025-01-04 04:22:37,423] 6519        1.9188      0.1568      0.6895      0.1039      0.0114      -1.2560     3.9119      10.0000     0.8123      31.7104   
[2025-01-04 04:22:42,748] 6529        1.9167      0.1331      0.7366      0.0837      0.0112      -1.2496     3.9252      10.0000     0.8929      31.7104   
[2025-01-04 04:22:47,756] 6539        1.9145      0.1558      1.0437      0.1002      0.0109      -1.2366     3.9459      10.0000     1.0235      31.7104   
[2025-01-04 04:22:53,087] 6549        1.9124      0.1466      0.8526      0.0810      0.0109      -1.2368     3.9484      10.0000     0.7968      31.7104   
[2025-01-04 04:22:58,262] 6559        1.9103      0.1539      1.0085      0.0966      0.0109      -1.2232     3.9504      10.0000     1.0539      31.7104   
[2025-01-04 04:23:03,738] 6569        1.9082      0.1117      0.6628      0.0709      0.0110      -1.2387     3.9442      10.0000     0.8091      31.7104   
[2025-01-04 04:24:21,692] 6579        1.9171      0.1570      0.7331      0.1078      0.0111      -1.2550     3.9309      10.0000     1.1894      31.7104   
[2025-01-04 04:24:27,075] 6589        1.9151      0.1305      0.4173      0.0829      0.0113      -1.2621     3.9172      10.0000     0.7336      31.7104   
[2025-01-04 04:24:32,330] 6599        1.9129      0.1482      0.7308      0.0803      0.0114      -1.2669     3.9076      10.0000     0.9745      31.7104   
[2025-01-04 04:24:37,569] 6609        1.9108      0.1344      0.8302      0.0759      0.0113      -1.2620     3.9150      10.0000     0.8279      31.7104   
[2025-01-04 04:24:42,758] 6619        1.9087      0.1517      0.6230      0.0940      0.0113      -1.2606     3.9146      10.0000     0.9185      31.7104   
[2025-01-04 04:24:47,798] 6629        1.9066      0.1374      0.6622      0.0859      0.0113      -1.2625     3.9188      10.0000     0.8891      31.7104   
[2025-01-04 04:24:53,131] 6639        1.9046      0.1470      0.7405      0.0933      0.0113      -1.2694     3.9151      10.0000     0.9588      31.7104   
[2025-01-04 04:24:58,592] 6649        1.9025      0.1176      0.7742      0.0638      0.0113      -1.2717     3.9208      10.0000     0.5932      31.7104   
[2025-01-04 04:25:03,800] 6659        1.9004      0.1340      0.7997      0.0882      0.0112      -1.2800     3.9270      10.0000     1.1042      31.7104   
[2025-01-04 04:25:09,006] 6669        1.8984      0.1409      0.6455      0.0990      0.0111      -1.2959     3.9364      10.0000     0.8511      31.7104   
[2025-01-04 04:25:14,426] 6679        1.8963      0.1476      0.7680      0.0819      0.0109      -1.3060     3.9490      10.0000     1.0568      31.7104   
[2025-01-04 04:25:19,673] 6689        1.8943      0.1495      0.6787      0.1003      0.0109      -1.2933     3.9478      10.0000     0.8069      31.7104   
[2025-01-04 04:25:24,850] 6699        1.8922      0.1496      0.9274      0.1020      0.0109      -1.2968     3.9509      10.0000     0.7507      31.7104   
[2025-01-04 04:25:30,241] 6709        1.8902      0.1363      0.8452      0.0903      0.0109      -1.3041     3.9520      10.0000     0.7618      31.7104   
[2025-01-04 04:25:35,578] 6719        1.8882      0.1337      0.5655      0.0806      0.0110      -1.3254     3.9426      10.0000     0.9210      31.7104   
[2025-01-04 04:25:40,626] 6729        1.8861      0.1373      0.4869      0.0793      0.0115      -1.3545     3.9049      10.0000     1.0635      31.7104   
[2025-01-04 04:25:46,056] 6739        1.8841      0.1486      0.9855      0.0813      0.0115      -1.3500     3.9028      10.0000     0.8958      31.7104   
[2025-01-04 04:25:51,205] 6749        1.8821      0.1832      0.9658      0.1186      0.0115      -1.3557     3.8976      10.0000     1.0094      31.7104   
[2025-01-04 04:25:56,563] 6759        1.8801      0.1318      0.6306      0.0811      0.0116      -1.3618     3.8912      10.0000     0.7598      31.7104   
[2025-01-04 04:26:01,588] 6769        1.8781      0.1839      0.7789      0.1070      0.0116      -1.3636     3.8923      10.0000     1.0519      31.7104   
[2025-01-04 04:26:06,914] 6779        1.8761      0.1403      0.7375      0.0858      0.0115      -1.3638     3.9003      10.0000     0.8123      31.7104   
[2025-01-04 04:26:12,152] 6789        1.8741      0.1530      0.6071      0.0997      0.0113      -1.3542     3.9183      10.0000     0.9229      31.7104   
[2025-01-04 04:26:17,623] 6799        1.8722      0.1095      0.5312      0.0764      0.0113      -1.3426     3.9174      10.0000     0.6332      31.7104   
[2025-01-04 04:26:22,779] 6809        1.8702      0.1390      0.8297      0.0875      0.0112      -1.3394     3.9252      10.0000     0.9569      31.7104   
[2025-01-04 04:26:28,343] 6819        1.8682      0.1220      0.6626      0.0767      0.0112      -1.3571     3.9222      10.0000     0.7661      31.7104   
[2025-01-04 04:26:33,848] 6829        1.8663      0.1366      0.9174      0.0864      0.0114      -1.3749     3.9066      10.0000     0.8155      31.7104   
[2025-01-04 04:26:39,194] 6839        1.8644      0.1580      0.9035      0.1022      0.0113      -1.3766     3.9161      10.0000     0.7169      31.7104   
[2025-01-04 04:26:44,571] 6849        1.8624      0.1263      0.7141      0.0739      0.0111      -1.3771     3.9363      10.0000     0.8374      31.7104   
[2025-01-04 04:26:49,734] 6859        1.8605      0.1255      0.5453      0.0791      0.0107      -1.3632     3.9671      10.0000     0.7734      31.7104   
[2025-01-04 04:26:55,334] 6869        1.8586      0.1218      0.5739      0.0703      0.0105      -1.3596     3.9792      10.0000     0.7839      31.7104   
[2025-01-04 04:27:00,539] 6879        1.8566      0.1303      0.5445      0.0649      0.0105      -1.3541     3.9808      10.0000     1.1751      31.7104   
[2025-01-04 04:27:05,928] 6889        1.8547      0.1451      0.6663      0.0831      0.0103      -1.3357     3.9985      10.0000     0.8894      31.7104   
